NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_NEGATIVE_REGULATION_OF_MUSCLE_TISSUE_DEVELOPMENT	GOBP_NEGATIVE_REGULATION_OF_MUSCLE_TISSUE_DEVELOPMENT		16	-0.30982974	-0.9868728	0.46289754	0.94478405	1.0	958	tags=19%, list=5%, signal=20%	
GOBP_XENOBIOTIC_TRANSPORT	GOBP_XENOBIOTIC_TRANSPORT		40	-0.23731998	-0.98101574	0.5050505	0.9614241	1.0	931	tags=13%, list=5%, signal=13%	
GOBP_SECRETION_BY_TISSUE	GOBP_SECRETION_BY_TISSUE		52	-0.22203878	-0.98014534	0.46022728	0.9595183	1.0	2089	tags=19%, list=11%, signal=21%	
GOBP_RRNA_METABOLIC_PROCESS	GOBP_RRNA_METABOLIC_PROCESS		248	-0.17330824	-0.9790968	0.4857143	0.9583337	1.0	3238	tags=22%, list=16%, signal=26%	
GOBP_NEGATIVE_REGULATION_OF_CYCLIN_DEPENDENT_PROTEIN_KINASE_ACTIVITY	GOBP_NEGATIVE_REGULATION_OF_CYCLIN_DEPENDENT_PROTEIN_KINASE_ACTIVITY		25	-0.2676527	-0.9774924	0.50574714	0.95918643	1.0	1670	tags=16%, list=8%, signal=17%	
GOBP_RETINAL_CONE_CELL_DIFFERENTIATION	GOBP_RETINAL_CONE_CELL_DIFFERENTIATION		15	-0.30874386	-0.976831	0.4659864	0.9565006	1.0	13669	tags=100%, list=69%, signal=324%	
GOBP_HEPATICOBILIARY_SYSTEM_DEVELOPMENT	GOBP_HEPATICOBILIARY_SYSTEM_DEVELOPMENT		137	-0.18388124	-0.9760498	0.56989247	0.9543573	1.0	3798	tags=26%, list=19%, signal=31%	
GOBP_CELLULAR_RESPONSE_TO_TOXIC_SUBSTANCE	GOBP_CELLULAR_RESPONSE_TO_TOXIC_SUBSTANCE		68	-0.2055004	-0.9691702	0.5466667	0.9745441	1.0	4737	tags=35%, list=24%, signal=46%	
GOBP_CEREBROSPINAL_FLUID_CIRCULATION	GOBP_CEREBROSPINAL_FLUID_CIRCULATION		19	-0.28324455	-0.9670681	0.5087108	0.9771132	1.0	297	tags=11%, list=2%, signal=11%	
GOBP_ENDOCRINE_SYSTEM_DEVELOPMENT	GOBP_ENDOCRINE_SYSTEM_DEVELOPMENT		118	-0.19567707	-0.965916	0.5875	0.9764263	1.0	1803	tags=14%, list=9%, signal=15%	
GOBP_POLYPRENOL_METABOLIC_PROCESS	GOBP_POLYPRENOL_METABOLIC_PROCESS		16	-0.3030886	-0.96528393	0.50530034	0.9737713	1.0	855	tags=13%, list=4%, signal=13%	
GOBP_REGULATION_OF_CHOLESTEROL_EFFLUX	GOBP_REGULATION_OF_CHOLESTEROL_EFFLUX		41	-0.23564678	-0.96410733	0.5169082	0.97311723	1.0	1306	tags=15%, list=7%, signal=16%	
GOBP_ENTRAINMENT_OF_CIRCADIAN_CLOCK	GOBP_ENTRAINMENT_OF_CIRCADIAN_CLOCK		25	-0.26319912	-0.96175176	0.5305343	0.97675765	1.0	85	tags=8%, list=0%, signal=8%	
GOBP_ALPHA_AMINO_ACID_CATABOLIC_PROCESS	GOBP_ALPHA_AMINO_ACID_CATABOLIC_PROCESS		74	-0.20491885	-0.95977926	0.53488374	0.9789274	1.0	2636	tags=22%, list=13%, signal=25%	
GOBP_NEGATIVE_REGULATION_OF_STEROID_METABOLIC_PROCESS	GOBP_NEGATIVE_REGULATION_OF_STEROID_METABOLIC_PROCESS		25	-0.26291883	-0.9567668	0.5103735	0.98484284	1.0	2188	tags=24%, list=11%, signal=27%	
GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION	GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION		56	-0.21334463	-0.9551151	0.5748503	0.98568606	1.0	4133	tags=29%, list=21%, signal=36%	
GOBP_HYDROGEN_PEROXIDE_METABOLIC_PROCESS	GOBP_HYDROGEN_PEROXIDE_METABOLIC_PROCESS		46	-0.21984474	-0.95439875	0.57923496	0.98332226	1.0	2158	tags=20%, list=11%, signal=22%	
GOBP_REGULATION_OF_RRNA_PROCESSING	GOBP_REGULATION_OF_RRNA_PROCESSING		16	-0.2965867	-0.95341176	0.53061223	0.9819213	1.0	5028	tags=50%, list=25%, signal=67%	
GOBP_EXTRACELLULAR_TRANSPORT	GOBP_EXTRACELLULAR_TRANSPORT		55	-0.21275967	-0.95194274	0.5326087	0.9822535	1.0	4381	tags=31%, list=22%, signal=40%	
GOBP_UBIQUINONE_METABOLIC_PROCESS	GOBP_UBIQUINONE_METABOLIC_PROCESS		19	-0.2873639	-0.95178473	0.49056605	0.9780184	1.0	3005	tags=32%, list=15%, signal=37%	
GOBP_MEIOSIS_I_CELL_CYCLE_PROCESS	GOBP_MEIOSIS_I_CELL_CYCLE_PROCESS		127	-0.1862396	-0.9445551	0.5813953	0.9987605	1.0	2087	tags=16%, list=11%, signal=17%	
GOBP_WATER_TRANSPORT	GOBP_WATER_TRANSPORT		17	-0.28578544	-0.94434905	0.5492958	0.99460924	1.0	297	tags=12%, list=2%, signal=12%	
GOBP_RETINAL_ROD_CELL_DIFFERENTIATION	GOBP_RETINAL_ROD_CELL_DIFFERENTIATION		22	-0.26435906	-0.942216	0.5514706	0.99736	1.0	1347	tags=14%, list=7%, signal=15%	
GOBP_TRNA_PROCESSING	GOBP_TRNA_PROCESSING		126	-0.18477131	-0.9401802	0.61904764	0.9995357	1.0	2159	tags=17%, list=11%, signal=19%	
GOBP_POSITIVE_REGULATION_OF_FATTY_ACID_TRANSPORT	GOBP_POSITIVE_REGULATION_OF_FATTY_ACID_TRANSPORT		25	-0.25743783	-0.93991256	0.54867256	0.99573964	1.0	2737	tags=28%, list=14%, signal=32%	
GOBP_MITOCHONDRIAL_TRANSCRIPTION	GOBP_MITOCHONDRIAL_TRANSCRIPTION		22	-0.27041644	-0.93873066	0.552	0.9950721	1.0	4423	tags=41%, list=22%, signal=53%	
GOBP_HORMONE_METABOLIC_PROCESS	GOBP_HORMONE_METABOLIC_PROCESS		198	-0.16979532	-0.9364065	0.8235294	0.99823445	1.0	1916	tags=14%, list=10%, signal=16%	
GOBP_EMBRYONIC_BRAIN_DEVELOPMENT	GOBP_EMBRYONIC_BRAIN_DEVELOPMENT		22	-0.26094604	-0.9340386	0.548	1.0	1.0	1305	tags=18%, list=7%, signal=19%	
GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION	GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION		113	-0.18076839	-0.93397	0.64772725	0.9971102	1.0	1479	tags=13%, list=7%, signal=14%	
GOBP_CELL_DIFFERENTIATION_IN_SPINAL_CORD	GOBP_CELL_DIFFERENTIATION_IN_SPINAL_CORD		37	-0.23074318	-0.93244207	0.6037736	0.99763817	1.0	2096	tags=22%, list=11%, signal=24%	
GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN_1_BETA_PRODUCTION	GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN_1_BETA_PRODUCTION		31	-0.23683609	-0.92954195	0.6142857	1.0	1.0	2473	tags=23%, list=13%, signal=26%	
GOBP_QUATERNARY_AMMONIUM_GROUP_TRANSPORT	GOBP_QUATERNARY_AMMONIUM_GROUP_TRANSPORT		16	-0.28350323	-0.92345315	0.53956836	1.0	1.0	1586	tags=19%, list=8%, signal=20%	
GOBP_REGULATION_OF_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR	GOBP_REGULATION_OF_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR		37	-0.23393145	-0.92330045	0.59414226	1.0	1.0	1949	tags=16%, list=10%, signal=18%	
GOBP_REGULATION_OF_TRANSMISSION_OF_NERVE_IMPULSE	GOBP_REGULATION_OF_TRANSMISSION_OF_NERVE_IMPULSE		22	-0.25923383	-0.9216612	0.5363985	1.0	1.0	2470	tags=23%, list=12%, signal=26%	
GOBP_GANGLION_DEVELOPMENT	GOBP_GANGLION_DEVELOPMENT		15	-0.29484797	-0.9212598	0.5503145	1.0	1.0	1442	tags=20%, list=7%, signal=22%	
GOBP_REGULATION_OF_LEUKOCYTE_TETHERING_OR_ROLLING	GOBP_REGULATION_OF_LEUKOCYTE_TETHERING_OR_ROLLING		19	-0.2670977	-0.9160677	0.56227756	1.0	1.0	3283	tags=32%, list=17%, signal=38%	
GOBP_REGULATION_OF_DNA_CATABOLIC_PROCESS	GOBP_REGULATION_OF_DNA_CATABOLIC_PROCESS		15	-0.28826848	-0.9157725	0.5659164	1.0	1.0	2901	tags=27%, list=15%, signal=31%	
GOBP_MUCUS_SECRETION	GOBP_MUCUS_SECRETION		22	-0.2625603	-0.9156982	0.5560166	1.0	1.0	3544	tags=36%, list=18%, signal=44%	
GOBP_PHOSPHATE_ION_HOMEOSTASIS	GOBP_PHOSPHATE_ION_HOMEOSTASIS		19	-0.2686094	-0.91476166	0.6015326	1.0	1.0	3439	tags=37%, list=17%, signal=45%	
GOBP_TERTIARY_ALCOHOL_METABOLIC_PROCESS	GOBP_TERTIARY_ALCOHOL_METABOLIC_PROCESS		20	-0.26496524	-0.91424084	0.6023166	1.0	1.0	1829	tags=20%, list=9%, signal=22%	
GOBP_CENTRIOLE_ASSEMBLY	GOBP_CENTRIOLE_ASSEMBLY		43	-0.21973215	-0.9141063	0.63316584	1.0	1.0	1937	tags=19%, list=10%, signal=21%	
GOBP_REGULATION_OF_DIGESTIVE_SYSTEM_PROCESS	GOBP_REGULATION_OF_DIGESTIVE_SYSTEM_PROCESS		42	-0.2206174	-0.91296715	0.6730769	1.0	1.0	1856	tags=12%, list=9%, signal=13%	
GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY	GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY		35	-0.2227479	-0.9087364	0.615	1.0	1.0	3789	tags=26%, list=19%, signal=32%	
GOBP_VITAMIN_METABOLIC_PROCESS	GOBP_VITAMIN_METABOLIC_PROCESS		97	-0.18458042	-0.90798473	0.70434785	1.0	1.0	2732	tags=19%, list=14%, signal=21%	
GOBP_AXONAL_TRANSPORT_OF_MITOCHONDRION	GOBP_AXONAL_TRANSPORT_OF_MITOCHONDRION		17	-0.26254493	-0.9061808	0.5730337	1.0	1.0	14582	tags=100%, list=74%, signal=381%	
GOBP_THIOESTER_BIOSYNTHETIC_PROCESS	GOBP_THIOESTER_BIOSYNTHETIC_PROCESS		26	-0.24439703	-0.9059781	0.60728747	1.0	1.0	4534	tags=23%, list=23%, signal=30%	
GOBP_CELLULAR_RESPONSE_TO_XENOBIOTIC_STIMULUS	GOBP_CELLULAR_RESPONSE_TO_XENOBIOTIC_STIMULUS		151	-0.16905117	-0.9048525	0.80263156	1.0	1.0	3366	tags=23%, list=17%, signal=27%	
GOBP_ALDEHYDE_CATABOLIC_PROCESS	GOBP_ALDEHYDE_CATABOLIC_PROCESS		15	-0.28228477	-0.902918	0.5923567	1.0	1.0	1377	tags=13%, list=7%, signal=14%	
GOBP_RNA_SURVEILLANCE	GOBP_RNA_SURVEILLANCE		17	-0.27403918	-0.89983207	0.5839416	1.0	1.0	14355	tags=100%, list=73%, signal=365%	
GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION	GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION		96	-0.1858426	-0.8976982	0.7352941	1.0	1.0	1825	tags=13%, list=9%, signal=14%	
GOBP_OLEFINIC_COMPOUND_METABOLIC_PROCESS	GOBP_OLEFINIC_COMPOUND_METABOLIC_PROCESS		123	-0.17652011	-0.89588046	0.8	1.0	1.0	3186	tags=20%, list=16%, signal=23%	
GOBP_PEPTIDE_BIOSYNTHETIC_PROCESS	GOBP_PEPTIDE_BIOSYNTHETIC_PROCESS		25	-0.24904238	-0.89493626	0.62139916	1.0	1.0	104	tags=8%, list=1%, signal=8%	
GOBP_RETINA_MORPHOGENESIS_IN_CAMERA_TYPE_EYE	GOBP_RETINA_MORPHOGENESIS_IN_CAMERA_TYPE_EYE		71	-0.19249974	-0.8921292	0.73939395	1.0	1.0	2485	tags=15%, list=13%, signal=18%	
GOBP_POSITIVE_REGULATION_OF_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR	GOBP_POSITIVE_REGULATION_OF_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR		15	-0.28047326	-0.8910801	0.6510791	1.0	1.0	1826	tags=20%, list=9%, signal=22%	
GOBP_ANAPHASE_PROMOTING_COMPLEX_DEPENDENT_CATABOLIC_PROCESS	GOBP_ANAPHASE_PROMOTING_COMPLEX_DEPENDENT_CATABOLIC_PROCESS		18	-0.26795757	-0.89039356	0.6101083	1.0	1.0	3707	tags=33%, list=19%, signal=41%	
GOBP_CORPUS_CALLOSUM_DEVELOPMENT	GOBP_CORPUS_CALLOSUM_DEVELOPMENT		27	-0.24109212	-0.88928	0.6412556	1.0	1.0	290	tags=7%, list=1%, signal=8%	
GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION	GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION		65	-0.19825047	-0.88911945	0.67320263	1.0	1.0	2651	tags=18%, list=13%, signal=21%	
GOBP_MATURATION_OF_5_8S_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA	GOBP_MATURATION_OF_5_8S_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA		24	-0.23968157	-0.88590914	0.6401515	1.0	1.0	1408	tags=8%, list=7%, signal=9%	
GOBP_PROSTAGLANDIN_TRANSPORT	GOBP_PROSTAGLANDIN_TRANSPORT		25	-0.25351733	-0.8857173	0.61960787	1.0	1.0	600	tags=12%, list=3%, signal=12%	
GOBP_PSEUDOURIDINE_SYNTHESIS	GOBP_PSEUDOURIDINE_SYNTHESIS		18	-0.25975484	-0.88291955	0.6339623	1.0	1.0	4338	tags=33%, list=22%, signal=43%	
GOBP_NEGATIVE_REGULATION_OF_SMOOTH_MUSCLE_CELL_APOPTOTIC_PROCESS	GOBP_NEGATIVE_REGULATION_OF_SMOOTH_MUSCLE_CELL_APOPTOTIC_PROCESS		20	-0.25296205	-0.8815171	0.6221374	1.0	1.0	264	tags=10%, list=1%, signal=10%	
GOBP_ANGIOTENSIN_ACTIVATED_SIGNALING_PATHWAY	GOBP_ANGIOTENSIN_ACTIVATED_SIGNALING_PATHWAY		19	-0.26376888	-0.88019115	0.5979021	1.0	1.0	1791	tags=21%, list=9%, signal=23%	
GOBP_FEMALE_GAMETE_GENERATION	GOBP_FEMALE_GAMETE_GENERATION		163	-0.17197973	-0.877554	0.85714287	1.0	1.0	2182	tags=15%, list=11%, signal=16%	
GOBP_EXIT_FROM_MITOSIS	GOBP_EXIT_FROM_MITOSIS		27	-0.23543882	-0.8774562	0.67727274	1.0	1.0	1236	tags=15%, list=6%, signal=16%	
GOBP_TYPE_B_PANCREATIC_CELL_APOPTOTIC_PROCESS	GOBP_TYPE_B_PANCREATIC_CELL_APOPTOTIC_PROCESS		17	-0.2672124	-0.87401205	0.5779468	1.0	1.0	24	tags=6%, list=0%, signal=6%	
GOBP_REGULATION_OF_APPETITE	GOBP_REGULATION_OF_APPETITE		25	-0.23563361	-0.8735481	0.6854839	1.0	1.0	2388	tags=16%, list=12%, signal=18%	
GOBP_LIPID_CATABOLIC_PROCESS	GOBP_LIPID_CATABOLIC_PROCESS		314	-0.15159813	-0.8731107	0.9	1.0	1.0	4233	tags=26%, list=21%, signal=33%	
GOBP_DETECTION_OF_MECHANICAL_STIMULUS	GOBP_DETECTION_OF_MECHANICAL_STIMULUS		66	-0.19026327	-0.8726595	0.74285716	1.0	1.0	2526	tags=20%, list=13%, signal=23%	
GOBP_WHITE_FAT_CELL_DIFFERENTIATION	GOBP_WHITE_FAT_CELL_DIFFERENTIATION		22	-0.2470266	-0.8721164	0.6360153	1.0	1.0	462	tags=9%, list=2%, signal=9%	
GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_BY_P53_CLASS_MEDIATOR	GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_BY_P53_CLASS_MEDIATOR		35	-0.21954288	-0.86669374	0.71748877	1.0	1.0	3123	tags=26%, list=16%, signal=30%	
GOBP_PROTEIN_PEPTIDYL_PROLYL_ISOMERIZATION	GOBP_PROTEIN_PEPTIDYL_PROLYL_ISOMERIZATION		24	-0.23553845	-0.865913	0.69058293	1.0	1.0	15117	tags=100%, list=76%, signal=425%	
GOBP_ANDROGEN_METABOLIC_PROCESS	GOBP_ANDROGEN_METABOLIC_PROCESS		27	-0.23743556	-0.8652915	0.70980394	1.0	1.0	4600	tags=33%, list=23%, signal=43%	
GOBP_NEGATIVE_REGULATION_OF_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR	GOBP_NEGATIVE_REGULATION_OF_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR		15	-0.27127555	-0.8652314	0.6418919	1.0	1.0	2664	tags=20%, list=13%, signal=23%	
GOBP_POSITIVE_REGULATION_OF_CHOLESTEROL_EFFLUX	GOBP_POSITIVE_REGULATION_OF_CHOLESTEROL_EFFLUX		31	-0.22296429	-0.86337656	0.6755555	1.0	1.0	1306	tags=13%, list=7%, signal=14%	
GOBP_PTERIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS	GOBP_PTERIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS		30	-0.23066401	-0.8616352	0.7252252	1.0	1.0	2801	tags=27%, list=14%, signal=31%	
GOBP_NEPHRON_TUBULE_FORMATION	GOBP_NEPHRON_TUBULE_FORMATION		16	-0.27049285	-0.8593251	0.63106793	1.0	1.0	1803	tags=25%, list=9%, signal=27%	
GOBP_GLYCEROL_ETHER_METABOLIC_PROCESS	GOBP_GLYCEROL_ETHER_METABOLIC_PROCESS		20	-0.25289008	-0.8588924	0.6259259	1.0	1.0	4154	tags=35%, list=21%, signal=44%	
GOBP_CHOLESTEROL_EFFLUX	GOBP_CHOLESTEROL_EFFLUX		61	-0.19162367	-0.8555193	0.7548387	1.0	1.0	1306	tags=11%, list=7%, signal=12%	
GOBP_GLUCOCORTICOID_METABOLIC_PROCESS	GOBP_GLUCOCORTICOID_METABOLIC_PROCESS		22	-0.2447497	-0.85459334	0.66292137	1.0	1.0	2386	tags=23%, list=12%, signal=26%	
GOBP_CHROMOSOME_CONDENSATION	GOBP_CHROMOSOME_CONDENSATION		38	-0.2110637	-0.85375977	0.7378641	1.0	1.0	2125	tags=21%, list=11%, signal=24%	
GOBP_RESPONSE_TO_CAMP	GOBP_RESPONSE_TO_CAMP		58	-0.19010971	-0.8512694	0.78109455	1.0	1.0	2208	tags=16%, list=11%, signal=17%	
GOBP_TUBULIN_DEACETYLATION	GOBP_TUBULIN_DEACETYLATION		23	-0.23982528	-0.85112166	0.6935484	1.0	1.0	3367	tags=35%, list=17%, signal=42%	
GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_HORMONE	GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_HORMONE		40	-0.20269455	-0.84724575	0.74285716	1.0	1.0	1791	tags=18%, list=9%, signal=19%	
GOBP_MONOATOMIC_ANION_TRANSPORT	GOBP_MONOATOMIC_ANION_TRANSPORT		138	-0.1623963	-0.8471944	0.9325843	1.0	1.0	2526	tags=18%, list=13%, signal=21%	
GOBP_SNRNA_TRANSCRIPTION	GOBP_SNRNA_TRANSCRIPTION		18	-0.2527504	-0.84711856	0.68904597	1.0	1.0	897	tags=11%, list=5%, signal=12%	
GOBP_SPERM_FLAGELLUM_ASSEMBLY	GOBP_SPERM_FLAGELLUM_ASSEMBLY		47	-0.19573537	-0.84351224	0.7704918	1.0	1.0	2931	tags=26%, list=15%, signal=30%	
GOBP_EXTRACELLULAR_MATRIX_CONSTITUENT_SECRETION	GOBP_EXTRACELLULAR_MATRIX_CONSTITUENT_SECRETION		16	-0.27003545	-0.84222686	0.6975089	1.0	1.0	1554	tags=25%, list=8%, signal=27%	
GOBP_NEURAL_RETINA_DEVELOPMENT	GOBP_NEURAL_RETINA_DEVELOPMENT		72	-0.17436849	-0.8418239	0.7586207	1.0	1.0	514	tags=6%, list=3%, signal=6%	
GOBP_REGULATION_OF_CENTRIOLE_REPLICATION	GOBP_REGULATION_OF_CENTRIOLE_REPLICATION		21	-0.23940155	-0.8416435	0.75	1.0	1.0	1907	tags=24%, list=10%, signal=26%	
GOBP_NEURONAL_ACTION_POTENTIAL	GOBP_NEURONAL_ACTION_POTENTIAL		57	-0.18680082	-0.8405423	0.83146065	1.0	1.0	2702	tags=18%, list=14%, signal=20%	
GOBP_NEGATIVE_REGULATION_OF_GLIAL_CELL_DIFFERENTIATION	GOBP_NEGATIVE_REGULATION_OF_GLIAL_CELL_DIFFERENTIATION		35	-0.20726529	-0.83927715	0.768559	1.0	1.0	4661	tags=34%, list=24%, signal=45%	
GOBP_ICOSANOID_TRANSPORT	GOBP_ICOSANOID_TRANSPORT		58	-0.18283132	-0.83671093	0.78205127	1.0	1.0	2238	tags=14%, list=11%, signal=16%	
GOBP_POSITIVE_REGULATION_OF_NEURAL_PRECURSOR_CELL_PROLIFERATION	GOBP_POSITIVE_REGULATION_OF_NEURAL_PRECURSOR_CELL_PROLIFERATION		72	-0.1780927	-0.8345439	0.81060606	1.0	1.0	2032	tags=14%, list=10%, signal=15%	
GOBP_MODIFIED_AMINO_ACID_TRANSPORT	GOBP_MODIFIED_AMINO_ACID_TRANSPORT		34	-0.21047355	-0.8272041	0.73777777	1.0	1.0	1938	tags=18%, list=10%, signal=20%	
GOBP_POSITIVE_REGULATION_OF_MUSCLE_TISSUE_DEVELOPMENT	GOBP_POSITIVE_REGULATION_OF_MUSCLE_TISSUE_DEVELOPMENT		22	-0.23809284	-0.8236915	0.7118056	1.0	1.0	2698	tags=23%, list=14%, signal=26%	
