NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_C21_STEROID_HORMONE_METABOLIC_PROCESS	GOBP_C21_STEROID_HORMONE_METABOLIC_PROCESS		33	-0.21228458	-0.8212331	0.7451923	1.0	1.0	2159	tags=18%, list=11%, signal=20%	
GOBP_REGULATION_OF_INTESTINAL_ABSORPTION	GOBP_REGULATION_OF_INTESTINAL_ABSORPTION		16	-0.2531024	-0.81923234	0.7172414	1.0	1.0	2474	tags=19%, list=13%, signal=21%	
GOBP_POSITIVE_REGULATION_OF_MEMBRANE_DEPOLARIZATION	GOBP_POSITIVE_REGULATION_OF_MEMBRANE_DEPOLARIZATION		16	-0.2531937	-0.8136108	0.7083333	1.0	1.0	3569	tags=25%, list=18%, signal=30%	
GOBP_SYNAPTONEMAL_COMPLEX_ORGANIZATION	GOBP_SYNAPTONEMAL_COMPLEX_ORGANIZATION		25	-0.22200263	-0.8126058	0.7716895	1.0	1.0	1031	tags=12%, list=5%, signal=13%	
GOBP_MATURATION_OF_5_8S_RRNA	GOBP_MATURATION_OF_5_8S_RRNA		35	-0.2098907	-0.8118914	0.75965667	1.0	1.0	2930	tags=17%, list=15%, signal=20%	
GOBP_IMMATURE_B_CELL_DIFFERENTIATION	GOBP_IMMATURE_B_CELL_DIFFERENTIATION		17	-0.24027874	-0.81164134	0.7536232	1.0	1.0	1202	tags=18%, list=6%, signal=19%	
GOBP_REGULATION_OF_STEROL_TRANSPORT	GOBP_REGULATION_OF_STEROL_TRANSPORT		61	-0.17383535	-0.80926275	0.8466667	1.0	1.0	2581	tags=16%, list=13%, signal=19%	
GOBP_CAMERA_TYPE_EYE_PHOTORECEPTOR_CELL_DIFFERENTIATION	GOBP_CAMERA_TYPE_EYE_PHOTORECEPTOR_CELL_DIFFERENTIATION		37	-0.2067841	-0.80872875	0.82722515	1.0	1.0	2485	tags=16%, list=13%, signal=19%	
GOBP_REGULATION_OF_POSTSYNAPTIC_NEUROTRANSMITTER_RECEPTOR_ACTIVITY	GOBP_REGULATION_OF_POSTSYNAPTIC_NEUROTRANSMITTER_RECEPTOR_ACTIVITY		17	-0.24434744	-0.8021681	0.75958186	1.0	1.0	1251	tags=12%, list=6%, signal=13%	
GOBP_NEGATIVE_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY	GOBP_NEGATIVE_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY		25	-0.22528727	-0.7998362	0.7521739	1.0	1.0	4557	tags=28%, list=23%, signal=36%	
GOBP_RIBOSOMAL_LARGE_SUBUNIT_ASSEMBLY	GOBP_RIBOSOMAL_LARGE_SUBUNIT_ASSEMBLY		23	-0.22395031	-0.79814345	0.77350426	1.0	1.0	1000	tags=13%, list=5%, signal=14%	
GOBP_VESICLE_TARGETING_ROUGH_ER_TO_CIS_GOLGI	GOBP_VESICLE_TARGETING_ROUGH_ER_TO_CIS_GOLGI		20	-0.23802368	-0.7977897	0.7589928	1.0	1.0	616	tags=10%, list=3%, signal=10%	
GOBP_RESPONSE_TO_PROSTAGLANDIN_E	GOBP_RESPONSE_TO_PROSTAGLANDIN_E		22	-0.22367506	-0.79600906	0.7647059	1.0	1.0	2125	tags=23%, list=11%, signal=25%	
GOBP_POSITIVE_REGULATION_OF_MYOBLAST_PROLIFERATION	GOBP_POSITIVE_REGULATION_OF_MYOBLAST_PROLIFERATION		15	-0.25553235	-0.7954958	0.76	1.0	1.0	1442	tags=20%, list=7%, signal=22%	
GOBP_REGULATION_OF_CATECHOLAMINE_METABOLIC_PROCESS	GOBP_REGULATION_OF_CATECHOLAMINE_METABOLIC_PROCESS		21	-0.23370174	-0.7948854	0.7672727	1.0	1.0	1394	tags=14%, list=7%, signal=15%	
GOBP_ISOPRENOID_METABOLIC_PROCESS	GOBP_ISOPRENOID_METABOLIC_PROCESS		86	-0.1610834	-0.7911279	0.9369369	1.0	1.0	1453	tags=9%, list=7%, signal=10%	
GOBP_AUTOPHAGY_OF_PEROXISOME	GOBP_AUTOPHAGY_OF_PEROXISOME		15	-0.25188598	-0.7908354	0.74915254	1.0	1.0	14792	tags=100%, list=75%, signal=397%	
GOBP_PHOSPHATIDYLCHOLINE_CATABOLIC_PROCESS	GOBP_PHOSPHATIDYLCHOLINE_CATABOLIC_PROCESS		15	-0.24116533	-0.78842485	0.75409836	1.0	1.0	5331	tags=47%, list=27%, signal=64%	
GOBP_REGULATION_OF_SPINDLE_CHECKPOINT	GOBP_REGULATION_OF_SPINDLE_CHECKPOINT		24	-0.2149832	-0.7871702	0.7845529	1.0	1.0	5658	tags=42%, list=29%, signal=58%	
GOBP_PYRIMIDINE_DEOXYRIBONUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS	GOBP_PYRIMIDINE_DEOXYRIBONUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS		16	-0.24770051	-0.784899	0.75333333	1.0	1.0	391	tags=13%, list=2%, signal=13%	
GOBP_RIBOSOMAL_SUBUNIT_EXPORT_FROM_NUCLEUS	GOBP_RIBOSOMAL_SUBUNIT_EXPORT_FROM_NUCLEUS		17	-0.2387448	-0.7814957	0.75510204	1.0	1.0	2695	tags=24%, list=14%, signal=27%	
GOBP_PROTEIN_LOCALIZATION_TO_NUCLEAR_ENVELOPE	GOBP_PROTEIN_LOCALIZATION_TO_NUCLEAR_ENVELOPE		15	-0.24994576	-0.7780247	0.7863777	1.0	1.0	1091	tags=13%, list=6%, signal=14%	
GOBP_REGULATION_OF_AMINE_METABOLIC_PROCESS	GOBP_REGULATION_OF_AMINE_METABOLIC_PROCESS		33	-0.19463085	-0.7732783	0.8689956	1.0	1.0	1413	tags=12%, list=7%, signal=13%	
GOBP_GLYCEROPHOSPHOLIPID_CATABOLIC_PROCESS	GOBP_GLYCEROPHOSPHOLIPID_CATABOLIC_PROCESS		34	-0.18989459	-0.7694574	0.88659793	1.0	1.0	16020	tags=100%, list=81%, signal=527%	
GOBP_NUCLEOTIDE_TRANSMEMBRANE_TRANSPORT	GOBP_NUCLEOTIDE_TRANSMEMBRANE_TRANSPORT		20	-0.21763796	-0.76872706	0.83203125	1.0	1.0	3773	tags=35%, list=19%, signal=43%	
GOBP_INNER_MITOCHONDRIAL_MEMBRANE_ORGANIZATION	GOBP_INNER_MITOCHONDRIAL_MEMBRANE_ORGANIZATION		38	-0.19348375	-0.7681678	0.82843137	1.0	1.0	3933	tags=32%, list=20%, signal=39%	
GOBP_POSITIVE_REGULATION_OF_PROTEIN_SUMOYLATION	GOBP_POSITIVE_REGULATION_OF_PROTEIN_SUMOYLATION		16	-0.2357061	-0.76799595	0.7781457	1.0	1.0	3095	tags=31%, list=16%, signal=37%	
GOBP_DETECTION_OF_MECHANICAL_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION_OF_SOUND	GOBP_DETECTION_OF_MECHANICAL_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION_OF_SOUND		22	-0.21586353	-0.76775604	0.8129771	1.0	1.0	2524	tags=23%, list=13%, signal=26%	
GOBP_NEGATIVE_REGULATION_OF_FEEDING_BEHAVIOR	GOBP_NEGATIVE_REGULATION_OF_FEEDING_BEHAVIOR		15	-0.24216495	-0.76759017	0.79710144	1.0	1.0	14984	tags=100%, list=76%, signal=413%	
GOBP_NEGATIVE_REGULATION_OF_OXIDOREDUCTASE_ACTIVITY	GOBP_NEGATIVE_REGULATION_OF_OXIDOREDUCTASE_ACTIVITY		17	-0.2349099	-0.76662827	0.8171642	1.0	1.0	2155	tags=24%, list=11%, signal=26%	
GOBP_REGULATION_OF_CATECHOLAMINE_SECRETION	GOBP_REGULATION_OF_CATECHOLAMINE_SECRETION		52	-0.1740629	-0.76299703	0.9	1.0	1.0	3038	tags=17%, list=15%, signal=20%	
GOBP_DETECTION_OF_MECHANICAL_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION	GOBP_DETECTION_OF_MECHANICAL_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION		54	-0.17708875	-0.7610475	0.9041916	1.0	1.0	2524	tags=19%, list=13%, signal=21%	
GOBP_INTESTINAL_LIPID_ABSORPTION	GOBP_INTESTINAL_LIPID_ABSORPTION		20	-0.21358456	-0.75428534	0.84388185	1.0	1.0	1306	tags=10%, list=7%, signal=11%	
GOBP_INTRACILIARY_RETROGRADE_TRANSPORT	GOBP_INTRACILIARY_RETROGRADE_TRANSPORT		15	-0.23425002	-0.7483611	0.8294314	1.0	1.0	4897	tags=47%, list=25%, signal=62%	
GOBP_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY	GOBP_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY		38	-0.18734872	-0.7476677	0.90384614	1.0	1.0	4557	tags=26%, list=23%, signal=34%	
GOBP_NEGATIVE_REGULATION_OF_B_CELL_PROLIFERATION	GOBP_NEGATIVE_REGULATION_OF_B_CELL_PROLIFERATION		20	-0.21001	-0.7469044	0.84363633	1.0	1.0	33	tags=5%, list=0%, signal=5%	
GOBP_GMP_METABOLIC_PROCESS	GOBP_GMP_METABOLIC_PROCESS		23	-0.21666369	-0.74375504	0.836	1.0	1.0	3331	tags=30%, list=17%, signal=37%	
GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_REGULATORY_REGION_DNA_BINDING	GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_REGULATORY_REGION_DNA_BINDING		19	-0.21969911	-0.7428443	0.8367347	1.0	1.0	24	tags=5%, list=0%, signal=5%	
GOBP_REGULATION_OF_CILIUM_MOVEMENT	GOBP_REGULATION_OF_CILIUM_MOVEMENT		36	-0.18950391	-0.74194545	0.91402715	1.0	1.0	1817	tags=14%, list=9%, signal=15%	
GOBP_ESTROGEN_METABOLIC_PROCESS	GOBP_ESTROGEN_METABOLIC_PROCESS		26	-0.2007827	-0.7415911	0.8784314	1.0	1.0	2745	tags=23%, list=14%, signal=27%	
GOBP_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX_ASSEMBLY	GOBP_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX_ASSEMBLY		15	-0.22851953	-0.7394744	0.83828384	1.0	1.0	4073	tags=47%, list=21%, signal=59%	
GOBP_RETINOL_METABOLIC_PROCESS	GOBP_RETINOL_METABOLIC_PROCESS		23	-0.20734619	-0.738286	0.85214007	1.0	1.0	2280	tags=17%, list=12%, signal=20%	
GOBP_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_BIOSYNTHETIC_PROCESS	GOBP_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_BIOSYNTHETIC_PROCESS		15	-0.23493856	-0.7368214	0.8513514	1.0	1.0	179	tags=7%, list=1%, signal=7%	
GOBP_ACETYL_COA_METABOLIC_PROCESS	GOBP_ACETYL_COA_METABOLIC_PROCESS		34	-0.18623598	-0.7364803	0.88	1.0	1.0	4534	tags=26%, list=23%, signal=34%	
GOBP_POSITIVE_REGULATION_OF_TRIGLYCERIDE_BIOSYNTHETIC_PROCESS	GOBP_POSITIVE_REGULATION_OF_TRIGLYCERIDE_BIOSYNTHETIC_PROCESS		19	-0.21628602	-0.73599964	0.8484849	1.0	1.0	15496	tags=100%, list=78%, signal=462%	
GOBP_INTERMEDIATE_FILAMENT_ORGANIZATION	GOBP_INTERMEDIATE_FILAMENT_ORGANIZATION		45	-0.17501453	-0.7346694	0.91764706	1.0	1.0	3056	tags=22%, list=15%, signal=26%	
GOBP_NEGATIVE_REGULATION_OF_OLIGODENDROCYTE_DIFFERENTIATION	GOBP_NEGATIVE_REGULATION_OF_OLIGODENDROCYTE_DIFFERENTIATION		17	-0.22284672	-0.72967577	0.88	1.0	1.0	15366	tags=100%, list=78%, signal=449%	
GOBP_PURINE_CONTAINING_COMPOUND_SALVAGE	GOBP_PURINE_CONTAINING_COMPOUND_SALVAGE		21	-0.21049197	-0.7224049	0.89387757	1.0	1.0	4643	tags=38%, list=23%, signal=50%	
GOBP_RESPONSE_TO_PAIN	GOBP_RESPONSE_TO_PAIN		46	-0.16806516	-0.7203027	0.92746115	1.0	1.0	1460	tags=11%, list=7%, signal=12%	
GOBP_NONRIBOSOMAL_PEPTIDE_BIOSYNTHETIC_PROCESS	GOBP_NONRIBOSOMAL_PEPTIDE_BIOSYNTHETIC_PROCESS		16	-0.22181416	-0.7199677	0.8636364	1.0	1.0	104	tags=6%, list=1%, signal=6%	
GOBP_RESPIRATORY_BURST	GOBP_RESPIRATORY_BURST		28	-0.19500344	-0.7192404	0.8973214	1.0	1.0	3746	tags=32%, list=19%, signal=40%	
GOBP_CELL_PROLIFERATION_IN_HINDBRAIN	GOBP_CELL_PROLIFERATION_IN_HINDBRAIN		15	-0.2238071	-0.7157458	0.9097473	1.0	1.0	204	tags=7%, list=1%, signal=7%	
GOBP_XENOBIOTIC_CATABOLIC_PROCESS	GOBP_XENOBIOTIC_CATABOLIC_PROCESS		19	-0.21639055	-0.71507454	0.8969072	1.0	1.0	4620	tags=32%, list=23%, signal=41%	
GOBP_COENZYME_A_METABOLIC_PROCESS	GOBP_COENZYME_A_METABOLIC_PROCESS		20	-0.20680575	-0.7029645	0.8988327	1.0	1.0	4534	tags=40%, list=23%, signal=52%	
GOBP_VIRAL_TRANSLATION	GOBP_VIRAL_TRANSLATION		18	-0.20627129	-0.6921822	0.8736462	1.0	1.0	1084	tags=11%, list=5%, signal=12%	
GOBP_PROTEIN_QUALITY_CONTROL_FOR_MISFOLDED_OR_INCOMPLETELY_SYNTHESIZED_PROTEINS	GOBP_PROTEIN_QUALITY_CONTROL_FOR_MISFOLDED_OR_INCOMPLETELY_SYNTHESIZED_PROTEINS		17	-0.20488761	-0.6848166	0.9127273	1.0	1.0	5647	tags=47%, list=29%, signal=66%	
GOBP_APOPTOTIC_DNA_FRAGMENTATION	GOBP_APOPTOTIC_DNA_FRAGMENTATION		18	-0.20928288	-0.68074065	0.8865248	1.0	1.0	33	tags=6%, list=0%, signal=6%	
GOBP_REGULATION_OF_SENSORY_PERCEPTION	GOBP_REGULATION_OF_SENSORY_PERCEPTION		17	-0.21019064	-0.6802048	0.8943662	1.0	1.0	1526	tags=18%, list=8%, signal=19%	
GOBP_LONG_CHAIN_FATTY_ACID_BIOSYNTHETIC_PROCESS	GOBP_LONG_CHAIN_FATTY_ACID_BIOSYNTHETIC_PROCESS		21	-0.19919577	-0.67930007	0.9087591	1.0	1.0	13423	tags=95%, list=68%, signal=296%	
GOBP_RRNA_MODIFICATION	GOBP_RRNA_MODIFICATION		29	-0.17847541	-0.6759381	0.95	1.0	1.0	2583	tags=21%, list=13%, signal=24%	
GOBP_NEGATIVE_REGULATION_OF_CATECHOLAMINE_SECRETION	GOBP_NEGATIVE_REGULATION_OF_CATECHOLAMINE_SECRETION		17	-0.20607777	-0.6720721	0.90068495	1.0	1.0	13534	tags=94%, list=68%, signal=298%	
GOBP_NITRIC_OXIDE_SYNTHASE_BIOSYNTHETIC_PROCESS	GOBP_NITRIC_OXIDE_SYNTHASE_BIOSYNTHETIC_PROCESS		29	-0.18296385	-0.67034096	0.94570136	1.0	1.0	2473	tags=21%, list=13%, signal=24%	
GOBP_TRICARBOXYLIC_ACID_CYCLE	GOBP_TRICARBOXYLIC_ACID_CYCLE		33	-0.1673249	-0.6670975	0.9398148	1.0	1.0	5261	tags=48%, list=27%, signal=66%	
GOBP_NEGATIVE_REGULATION_OF_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY	GOBP_NEGATIVE_REGULATION_OF_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY		23	-0.19123903	-0.66504997	0.90804595	1.0	1.0	2710	tags=22%, list=14%, signal=25%	
GOBP_EPITHELIAL_TUBE_BRANCHING_INVOLVED_IN_LUNG_MORPHOGENESIS	GOBP_EPITHELIAL_TUBE_BRANCHING_INVOLVED_IN_LUNG_MORPHOGENESIS		40	-0.16486485	-0.65877336	0.9424084	1.0	1.0	1916	tags=15%, list=10%, signal=17%	
GOBP_VITAMIN_TRANSMEMBRANE_TRANSPORT	GOBP_VITAMIN_TRANSMEMBRANE_TRANSPORT		20	-0.19409396	-0.6564437	0.9084249	1.0	1.0	1938	tags=15%, list=10%, signal=17%	
GOBP_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_RESULTING_IN_TRANSCRIPTION	GOBP_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_RESULTING_IN_TRANSCRIPTION		17	-0.19559738	-0.65014696	0.9379562	1.0	1.0	3383	tags=29%, list=17%, signal=35%	
GOBP_POSITIVE_REGULATION_OF_TRIGLYCERIDE_METABOLIC_PROCESS	GOBP_POSITIVE_REGULATION_OF_TRIGLYCERIDE_METABOLIC_PROCESS		26	-0.17361467	-0.6483519	0.9439655	1.0	1.0	908	tags=8%, list=5%, signal=8%	
GOBP_NEGATIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION	GOBP_NEGATIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION		24	-0.18154904	-0.6444742	0.94464946	1.0	1.0	4299	tags=33%, list=22%, signal=43%	
GOBP_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_SIGNALING_PATHWAY	GOBP_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_SIGNALING_PATHWAY		16	-0.1992405	-0.64139044	0.9323843	1.0	1.0	15832	tags=100%, list=80%, signal=502%	
GOBP_POSITIVE_REGULATION_OF_MITOCHONDRIAL_TRANSLATION	GOBP_POSITIVE_REGULATION_OF_MITOCHONDRIAL_TRANSLATION		17	-0.19383836	-0.6369503	0.9128788	1.0	1.0	3444	tags=29%, list=17%, signal=36%	
GOBP_BRANCH_ELONGATION_OF_AN_EPITHELIUM	GOBP_BRANCH_ELONGATION_OF_AN_EPITHELIUM		22	-0.17862833	-0.6284223	0.9414226	1.0	1.0	1442	tags=14%, list=7%, signal=15%	
GOBP_NEGATIVE_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_BY_P53_CLASS_MEDIATOR	GOBP_NEGATIVE_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_BY_P53_CLASS_MEDIATOR		22	-0.17393103	-0.61640465	0.969697	1.0	1.0	3123	tags=23%, list=16%, signal=27%	
GOBP_TERPENOID_METABOLIC_PROCESS	GOBP_TERPENOID_METABOLIC_PROCESS		60	-0.13359085	-0.6110405	0.9868421	1.0	1.0	1284	tags=8%, list=6%, signal=9%	
GOBP_WATER_SOLUBLE_VITAMIN_METABOLIC_PROCESS	GOBP_WATER_SOLUBLE_VITAMIN_METABOLIC_PROCESS		52	-0.14198877	-0.60916024	0.9942857	1.0	1.0	2494	tags=15%, list=13%, signal=18%	
GOBP_REGULATION_OF_TELOMERE_MAINTENANCE_IN_RESPONSE_TO_DNA_DAMAGE	GOBP_REGULATION_OF_TELOMERE_MAINTENANCE_IN_RESPONSE_TO_DNA_DAMAGE		20	-0.17740302	-0.60406476	0.96747965	1.0	1.0	16264	tags=100%, list=82%, signal=564%	
GOBP_DIET_INDUCED_THERMOGENESIS	GOBP_DIET_INDUCED_THERMOGENESIS		15	-0.18625274	-0.6014348	0.9531773	1.0	1.0	1521	tags=13%, list=8%, signal=14%	
GOBP_TRIGLYCERIDE_CATABOLIC_PROCESS	GOBP_TRIGLYCERIDE_CATABOLIC_PROCESS		25	-0.16148688	-0.6007722	0.9797571	1.0	1.0	3875	tags=28%, list=20%, signal=35%	
GOBP_RENAL_TUBULAR_SECRETION	GOBP_RENAL_TUBULAR_SECRETION		15	-0.18740268	-0.5941221	0.97269624	1.0	1.0	1791	tags=13%, list=9%, signal=15%	
GOBP_TERPENOID_BIOSYNTHETIC_PROCESS	GOBP_TERPENOID_BIOSYNTHETIC_PROCESS		19	-0.17672671	-0.5817436	0.9751773	1.0	1.0	951	tags=11%, list=5%, signal=11%	
GOBP_GLYCEROLIPID_CATABOLIC_PROCESS	GOBP_GLYCEROLIPID_CATABOLIC_PROCESS		63	-0.12459778	-0.5724235	1.0	1.0	1.0	4568	tags=30%, list=23%, signal=39%	
GOBP_PURINE_RIBONUCLEOTIDE_SALVAGE	GOBP_PURINE_RIBONUCLEOTIDE_SALVAGE		15	-0.17081653	-0.5590534	0.9893617	1.0	1.0	4643	tags=40%, list=23%, signal=52%	
GOBP_REGULATION_OF_AMYLOID_FIBRIL_FORMATION	GOBP_REGULATION_OF_AMYLOID_FIBRIL_FORMATION		16	-0.17092146	-0.54362094	0.99256504	1.0	1.0	4499	tags=38%, list=23%, signal=49%	
GOBP_NEGATIVE_REGULATION_OF_MULTICELLULAR_ORGANISM_GROWTH	GOBP_NEGATIVE_REGULATION_OF_MULTICELLULAR_ORGANISM_GROWTH		16	-0.16829596	-0.54123574	0.9908257	1.0	1.0	380	tags=6%, list=2%, signal=6%	
GOBP_REGULATION_OF_BLOOD_VESSEL_ENDOTHELIAL_CELL_PROLIFERATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS	GOBP_REGULATION_OF_BLOOD_VESSEL_ENDOTHELIAL_CELL_PROLIFERATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS		17	-0.15486996	-0.5237549	0.9831081	1.0	1.0	491	tags=6%, list=2%, signal=6%	
GOBP_ARGININE_METABOLIC_PROCESS	GOBP_ARGININE_METABOLIC_PROCESS		18	-0.1446794	-0.48854244	0.992126	1.0	1.0	4803	tags=33%, list=24%, signal=44%	
GOBP_PEPTIDYL_GLUTAMIC_ACID_MODIFICATION	GOBP_PEPTIDYL_GLUTAMIC_ACID_MODIFICATION		24	-0.12601383	-0.44444153	1.0	1.0	1.0	3282	tags=21%, list=17%, signal=25%	
GOBP_POSITIVE_REGULATION_OF_SMOOTH_MUSCLE_CELL_DIFFERENTIATION	GOBP_POSITIVE_REGULATION_OF_SMOOTH_MUSCLE_CELL_DIFFERENTIATION		18	-0.11437882	-0.3749339	1.0	1.0	1.0	14317	tags=94%, list=72%, signal=342%	
GOBP_NEGATIVE_REGULATION_OF_FATTY_ACID_OXIDATION	GOBP_NEGATIVE_REGULATION_OF_FATTY_ACID_OXIDATION		16	-0.11293	-0.37039566	1.0	0.99996245	1.0	5686	tags=44%, list=29%, signal=61%	
